id,ndex,species,forme,type1,type2,hp,attack,defense,spattack,spdefense,speed,total,weight,height,pre-evolution,gen,post-evolution
756,756,Shiinotic,Shiinotic,Grass,Fairy,60,45,80,90,100,30,405,11.5,99.1,Morelull,7, 
757,757,Salandit,Salandit,Poison,Fire,48,44,40,71,40,77,320,4.8,61.0,,7,Salazzle
758,758,Salazzle,Salazzle,Poison,Fire,68,64,60,111,60,117,480,22.2,119.4,Salandit,7, 
759,759,Stufful,Stufful,Normal,Fighting,70,75,50,45,50,50,340,6.8,50.8,,7,Bewear
760,760,Bewear,Bewear,Normal,Fighting,120,125,80,55,60,60,500,135.0,210.8,Stufful,7, 
761,761,Bounsweet,Bounsweet,Grass,,42,30,38,30,38,32,210,3.2,30.5,,7,Steenee
762,762,Steenee,Steenee,Grass,,52,40,48,40,48,62,290,8.2,71.1,Bounsweet,7,Tsareena
763,763,Tsareena,Tsareena,Grass,,72,120,98,50,98,72,510,21.4,119.4,Steenee,7, 
764,764,Comfey,Comfey,Fairy,,51,52,90,82,110,100,485,0.3,10.2,,7, 
765,765,Oranguru,Oranguru,Normal,Psychic,90,60,80,90,110,60,490,76.0,149.9,,7, 
766,766,Passimian,Passimian,Fighting,,100,120,90,40,60,80,490,82.8,200.7,,7, 
767,767,Wimpod,Wimpod,Bug,Water,25,35,40,20,30,80,230,12.0,50.8,,7,Golisopod
768,768,Golisopod,Golisopod,Bug,Water,75,125,140,60,90,40,530,108.0,200.7,Wimpod,7, 
769,769,Sandygast,Sandygast,Ghost,Ground,55,55,80,70,45,15,320,70.0,50.8,,7,Palossand
770,770,Palossand,Palossand,Ghost,Ground,85,75,110,100,75,35,480,250.0,129.5,Sandygast,7, 
771,771,Pyukumuku,Pyukumuku,Water,,55,60,130,30,130,5,410,1.2,30.5,,7, 
772,772,Type: Null,Type: Null,Normal,,95,95,95,95,95,59,534,120.5,190.5,,7,Silvally (Type: Normal)/Silvally (Type: Fighting)/Silvally (Type: Flying)/Silvally (Type: Poison)/Silvally (Type: Ground)/Silvally (Type: Rock)/Silvally (Type: Bug)/Silvally (Type: Ghost)/Silvally (Type: Steel)/Silvally (Type: Fire)/Silvally (Type: Water)/Silvally (Type: Grass)/Silvally (Type: Electric)/Silvally (Type: Psychic)/Silvally (Type: Ice)/Silvally (Type: Dragon)/Silvally (Type: Dark)/Silvally (Type: Fairy)
773,773,Silvally,Silvally (Type: Normal),Normal,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
774,774,Minior,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,440,40.0,30.5,,7, 
775,775,Komala,Komala,Normal,,65,115,65,75,95,65,480,19.9,40.6,,7, 
776,776,Turtonator,Turtonator,Fire,Dragon,60,78,135,91,85,36,485,212.0,200.7,,7, 
777,777,Togedemaru,Togedemaru,Electric,Steel,65,98,63,40,73,96,435,3.3,30.5,,7, 
778,778,Mimikyu,Mimikyu (Disguised Form),Ghost,Fairy,55,90,80,50,105,96,476,0.7,20.3,,7, 
779,779,Bruxish,Bruxish,Water,Psychic,68,105,70,70,70,92,475,19.0,88.9,,7, 
780,780,Drampa,Drampa,Normal,Dragon,78,60,85,135,91,36,485,185.0,299.7,,7, 
781,781,Dhelmise,Dhelmise,Ghost,Grass,70,131,100,86,90,40,517,210.0,391.2,,7, 
782,782,Jangmo-o,Jangmo-o,Dragon,,45,55,65,45,45,45,300,29.7,61.0,,7,Hakamo-o
783,783,Hakamo-o,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,47.0,119.4,Jangmo-o,7,Kommo-o
784,784,Kommo-o,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,78.2,160.0,Hakamo-o,7, 
785,785,Tapu Koko,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,570,20.5,180.3,,7, 
786,786,Tapu Lele,Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,570,18.6,119.4,,7, 
787,787,Tapu Bulu,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,570,45.5,190.5,,7, 
788,788,Tapu Fini,Tapu Fini,Water,Fairy,70,75,115,95,130,85,570,21.2,129.5,,7, 
789,789,Cosmog,Cosmog,Psychic,,43,29,31,29,31,37,200,0.1,20.3,,7,Cosmoem
790,790,Cosmoem,Cosmoem,Psychic,,43,29,131,29,131,37,400,999.9,10.2,Cosmog,7,Solgaleo/Lunala
791,791,Solgaleo,Solgaleo,Psychic,Steel,137,137,107,113,89,97,680,230.0,340.4,Cosmoem,7, 
792,792,Lunala,Lunala,Psychic,Ghost,137,113,89,137,107,97,680,120.0,398.8,Cosmoem,7, 
793,793,Nihilego,Nihilego,Rock,Poison,109,53,47,127,131,103,570,55.5,119.4,,7, 
794,794,Buzzwole,Buzzwole,Bug,Fighting,107,139,139,53,53,79,570,333.6,238.8,,7, 
795,795,Pheromosa,Pheromosa,Bug,Fighting,71,137,37,137,37,151,570,25.0,180.3,,7, 
796,796,Xurkitree,Xurkitree,Electric,,83,89,71,173,71,83,570,100.0,381.0,,7, 
797,797,Celesteela,Celesteela,Steel,Flying,97,101,103,107,101,61,570,999.9,919.5,,7, 
798,798,Kartana,Kartana,Grass,Steel,59,181,131,59,31,109,570,0.1,30.5,,7, 
799,799,Guzzlord,Guzzlord,Dark,Dragon,223,101,53,97,53,43,570,888.0,551.2,,7, 
800,800,Necrozma,Necrozma,Psychic,,97,107,101,127,89,79,600,230.0,238.8,,7, 
801,801,Magearna,Magearna,Steel,Fairy,80,95,115,130,115,65,600,80.5,99.1,,7, 
802,802,Marshadow,Marshadow,Fighting,Ghost,90,125,80,90,90,125,600,22.2,71.1,,7, 
804,3,Venusaur,Venusaur (Mega Venusaur),Grass,Poison,80,100,123,122,120,80,625,155.5,238.8,Ivysaur,6, 
805,6,Charizard,Charizard (Mega Charizard X),Fire,Dragon,78,130,111,130,85,100,634,110.5,170.2,Charmeleon,6, 
806,6,Charizard,Charizard (Mega Charizard Y),Fire,Flying,78,104,78,159,115,100,634,100.5,170.2,Charmeleon,6, 
807,9,Blastoise,Blastoise (Mega Blastoise),Water,,79,103,120,135,115,78,630,101.1,160.0,Wartortle,6, 
808,15,Beedrill,Beedrill (Mega Beedrill),Bug,Poison,65,150,40,15,80,145,495,40.5,139.7,Kakuna,6, 
809,18,Pidgeot,Pidgeot (Mega Pidgeot),Normal,Flying,83,80,80,135,80,121,579,50.5,221.0,Pidgeotto,6, 
810,19,Rattata,Rattata (Alola Form),Dark,Normal,30,56,35,25,35,72,253,3.8,30.5,,7, 
811,20,Raticate,Raticate (Alola Form),Dark,Normal,75,71,70,40,80,77,413,25.5,71.1,Rattata,7, 
812,20,Raticate,Raticate (1),Dark,Normal,75,71,70,40,80,77,413,25.5,71.1,,1, 
813,25,Pikachu,Pikachu (Original Cap),Electric,,35,55,40,50,50,90,320,6.0,40.6,,1, 
814,25,Pikachu,Pikachu (Hoenn Cap),Electric,,35,55,40,50,50,90,320,6.0,40.6,,1, 
815,25,Pikachu,Pikachu (Sinnoh Cap),Electric,,35,55,40,50,50,90,320,6.0,40.6,,1, 
816,25,Pikachu,Pikachu (Unova Cap),Electric,,35,55,40,50,50,90,320,6.0,40.6,,1, 
817,25,Pikachu,Pikachu (Kalos Cap),Electric,,35,55,40,50,50,90,320,6.0,40.6,,1, 
818,25,Pikachu,Pikachu (Alola Cap),Electric,,35,55,40,50,50,90,320,6.0,40.6,,7, 
819,26,Raichu,Raichu (Alola Form),Electric,Psychic,60,85,50,95,85,110,485,21.0,71.1,Pikachu,7, 
820,27,Sandshrew,Sandshrew (Alola Form),Ice,Steel,50,75,90,10,35,40,300,40.0,71.1,,7, 
821,28,Sandslash,Sandslash (Alola Form),Ice,Steel,75,100,120,25,65,65,450,55.0,119.4,Sandshrew (Alola Form),7,Sandslash (Alola Form)
822,37,Vulpix,Vulpix (Alola Form),Ice,,38,41,40,50,65,65,299,9.9,61.0,,7, 
823,38,Ninetales,Ninetales (Alola Form),Ice,Fairy,73,67,75,81,100,109,505,19.9,109.2,Vulpix (Alola Form),7,Ninetales (Alola Form)
824,50,Diglett,Diglett (Alola Form),Ground,Steel,10,55,30,35,45,90,265,1.0,20.3,,7, 
825,51,Dugtrio,Dugtrio (Alola Form),Ground,Steel,35,100,60,50,70,110,425,66.6,71.1,Diglett (Alola Form),7,Dugtrio (Alola Form)
826,52,Meowth,Meowth (Alola Form),Dark,,40,35,35,50,40,90,290,4.2,40.6,,7, 
827,53,Persian,Persian (Alola Form),Dark,,65,60,60,75,65,115,440,33.0,109.2,Meowth (Alola Form),7,Persian (Alola Form)
828,65,Alakazam,Alakazam (Mega Alakazam),Psychic,,55,50,65,175,95,150,590,48.0,119.4,Kadabra,6, 
829,74,Geodude,Geodude (Alola Form),Rock,Electric,40,80,100,30,30,20,300,20.3,40.6,,7, 
830,75,Graveler,Graveler (Alola Form),Rock,Electric,55,95,115,45,45,35,390,110.0,99.1,Geodude (Alola Form),7,Graveler (Alola Form)
831,76,Golem,Golem (Alola Form),Rock,Electric,80,120,130,55,65,45,495,316.0,170.2,Graveler (Alola Form),7,Golem (Alola Form)
832,80,Slowbro,Slowbro (Mega Slowbro),Water,Psychic,95,75,180,130,80,30,590,120.0,200.7,Slowpoke,6, 
833,88,Grimer,Grimer (Alola Form),Poison,Dark,80,80,50,40,50,25,325,42.0,71.1,,7, 
834,89,Muk,Muk (Alola Form),Poison,Dark,105,105,75,65,100,50,500,52.0,99.1,Grimer,7, 
835,94,Gengar,Gengar (Mega Gengar),Ghost,Poison,60,65,80,170,95,130,600,40.5,139.7,Haunter,6, 
836,103,Exeggutor,Exeggutor (Alola Form),Grass,Dragon,95,105,85,125,75,45,530,415.6,1089.7,Exeggcute,7, 
837,105,Marowak,Marowak (Alola Form),Fire,Ghost,60,80,110,50,80,45,425,34.0,99.1,Cubone,7, 
838,115,Kangaskhan,Kangaskhan (Mega Kangaskhan),Normal,,105,125,100,60,100,100,590,100.0,221.0,,6, 
839,127,Pinsir,Pinsir (Mega Pinsir),Bug,,65,155,120,65,90,105,600,59.0,170.2,,6, 
840,130,Gyarados,Gyarados (Mega Gyarados),Water,Flying,95,155,109,70,130,81,640,305.0,650.2,Magikarp,6, 
841,142,Aerodactyl,Aerodactyl (Mega Aerodactyl),Rock,Flying,80,135,85,70,95,150,615,79.0,210.8,,6, 
842,150,Mewtwo,Mewtwo (Mega Mewtwo X),Psychic,Fighting,106,190,100,154,100,130,780,127.0,231.1,,6, 
843,150,Mewtwo,Mewtwo (Mega Mewtwo Y),Psychic,,106,150,70,194,120,140,780,33.0,149.9,,6, 
844,181,Ampharos,Ampharos (Mega Ampharos),Electric,,90,95,105,165,110,45,610,61.5,139.7,Flaaffy,6, 
845,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
846,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
847,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
848,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
849,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
850,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
851,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
852,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
853,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
854,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
855,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
856,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
857,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
858,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
859,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
860,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
861,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
862,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
863,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
864,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
865,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
866,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
867,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
868,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
869,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
870,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
871,201,Unown,Unown (One form),Psychic,,48,72,48,72,48,48,336,5.0,50.8,,2, 
872,208,Steelix,Steelix (Mega Steelix),Steel,Ground,75,125,230,55,95,30,610,740.0,1049.0,Onix,6, 
873,212,Scizor,Scizor (Mega Scizor),Bug,Steel,70,150,140,65,100,75,600,125.0,200.7,Scyther,6, 
874,214,Heracross,Heracross (Mega Heracross),Bug,Fighting,80,185,115,40,105,75,600,62.5,170.2,,6, 
875,229,Houndoom,Houndoom (Mega Houndoom),Dark,Fire,75,90,90,140,90,115,600,49.5,190.5,Houndour,6, 
876,248,Tyranitar,Tyranitar (Mega Tyranitar),Rock,Dark,100,164,150,95,120,71,700,255.0,248.9,Pupitar,6, 
877,254,Sceptile,Sceptile (Mega Sceptile),Grass,,70,110,75,145,85,145,630,55.2,190.5,Grovyle,6, 
878,257,Blaziken,Blaziken (Mega Blaziken),Fire,Fighting,80,160,80,130,80,100,630,52.0,190.5,Combusken,6, 
879,260,Swampert,Swampert (Mega Swampert),Water,Ground,100,150,110,95,110,70,635,102.0,190.5,Marshtomp,6, 
880,282,Gardevoir,Gardevoir (Mega Gardevoir),Psychic,Fairy,68,85,65,165,135,100,618,48.4,160.0,Kirlia,6, 
881,302,Sableye,Sableye (Mega Sableye),Dark,Ghost,50,85,125,85,115,20,480,161.0,50.8,,6, 
882,303,Mawile,Mawile (Mega Mawile),Steel,Fairy,50,105,125,55,95,50,480,23.5,99.1,,6, 
883,306,Aggron,Aggron (Mega Aggron),Steel,Rock,70,140,230,60,80,50,630,395.0,221.0,Lairon,6, 
884,308,Medicham,Medicham (Mega Medicham),Fighting,Psychic,60,100,85,80,85,100,510,31.5,129.5,Meditite,6, 
885,310,Manectric,Manectric (Mega Manectric),Electric,,70,75,80,135,80,135,575,44.0,180.3,Electrike,6, 
886,319,Sharpedo,Sharpedo (Mega Sharpedo),Water,Dark,70,140,70,110,65,105,560,130.3,248.9,Carvanha,6, 
887,323,Camerupt,Camerupt (Mega Camerupt),Fire,Ground,70,120,100,145,105,20,560,320.5,248.9,Numel,6, 
888,334,Altaria,Altaria (Mega Altaria),Dragon,Fairy,75,110,110,110,105,80,590,20.6,149.9,Swablu,6, 
889,351,Castform,Castform (Sunny Form),Fire,,70,70,70,70,70,70,420,0.8,30.5,,3, 
890,351,Castform,Castform (Rainy Form),Water,,70,70,70,70,70,70,420,0.8,30.5,,3, 
891,351,Castform,Castform (Snowy Form),Ice,,70,70,70,70,70,70,420,0.8,30.5,,3, 
892,354,Banette,Banette (Mega Banette),Ghost,,64,165,75,93,83,75,555,13.0,119.4,Shuppet,6, 
893,359,Absol,Absol (Mega Absol),Dark,,65,150,60,115,60,115,565,49.0,119.4,,6, 
894,362,Glalie,Glalie (Mega Glalie),Ice,,80,120,80,120,80,100,580,350.2,210.8,Snorunt,6, 
895,373,Salamence,Salamence (Mega Salamence),Dragon,Flying,95,145,130,120,90,120,700,112.6,180.3,Shelgon,6, 
896,376,Metagross,Metagross (Mega Metagross),Steel,Psychic,80,145,150,105,110,110,700,942.9,248.9,Metang,6, 
897,380,Latias,Latias (Mega Latias),Dragon,Psychic,80,100,120,140,150,110,700,52.0,180.3,,6, 
898,381,Latios,Latios (Mega Latios),Dragon,Psychic,80,130,100,160,120,110,700,70.0,231.1,,6, 
899,383,Kyogre,Kyogre (Primal Reversion),Water,,100,150,90,180,160,90,770,430.0,980.4,,3, 
900,382,Groudon,Groudon (Primal Reversion),Ground,Fire,100,180,160,150,90,90,770,999.7,500.4,,3, 
901,384,Rayquaza,Rayquaza (Mega Rayquaza),Dragon,Flying,105,180,100,180,100,115,780,392.0,1079.5,,6, 
902,386,Deoxys,Deoxys (Attack Forme),Psychic,,50,180,20,180,20,150,600,60.8,170.2,,3, 
903,386,Deoxys,Deoxys (Defense Forme),Psychic,,50,70,160,70,160,90,600,60.8,170.2,,3, 
904,386,Deoxys,Deoxys (Speed Forme),Psychic,,50,95,90,95,90,180,600,60.8,170.2,,3, 
905,412,Burmy,Burmy (Sandy Cloak),Bug,,40,29,45,29,45,36,224,3.4,20.3,,4, 
906,412,Burmy,Burmy (Trash Cloak),Bug,,40,29,45,29,45,36,224,3.4,20.3,,4, 
907,413,Wormadam,Wormadam (Sandy Cloak),Bug,Ground,60,79,105,59,85,36,424,6.5,50.8,Burmy,4, 
908,413,Wormadam,Wormadam (Trash Cloak),Bug,Steel,60,69,95,69,95,36,424,6.5,50.8,Burmy,4, 
909,421,Cherrim,Cherrim (Sunshine Form),Grass,,70,60,70,87,78,85,450,9.3,50.8,Cherubi,4, 
910,422,Shellos,Shellos (East Sea),Water,,76,48,48,57,62,34,325,6.3,30.5,,4, 
911,423,Gastrodon,Gastrodon (East Sea),Water,Ground,111,83,68,92,82,39,475,29.9,88.9,Shellos (East Sea),4,Gastrodon (East Sea)
912,428,Lopunny,Lopunny (Mega Lopunny),Normal,Fighting,65,136,94,54,96,135,580,28.3,129.5,Buneary,6, 
913,445,Garchomp,Garchomp (Mega Garchomp),Dragon,Ground,108,170,115,120,95,92,700,95.0,190.5,Gabite,6, 
914,448,Lucario,Lucario (Mega Lucario),Fighting,Steel,70,145,88,140,70,112,625,57.5,129.5,Riolu,6, 
915,460,Abomasnow,Abomasnow (Mega Abomasnow),Grass,Ice,90,132,105,132,105,30,594,185.0,269.2,Snover,6, 
916,475,Gallade,Gallade (Mega Gallade),Psychic,Fighting,68,165,95,65,115,110,618,56.4,160.0,Kirlia,6, 
917,479,Rotom,Rotom (Heat Rotom),Electric,Fire,50,65,107,105,107,86,520,0.3,30.5,,4, 
918,479,Rotom,Rotom (Wash Rotom),Electric,Water,50,65,107,105,107,86,520,0.3,30.5,,4, 
919,479,Rotom,Rotom (Frost Rotom),Electric,Ice,50,65,107,105,107,86,520,0.3,30.5,,4, 
920,479,Rotom,Rotom (Fan Rotom),Electric,Flying,50,65,107,105,107,86,520,0.3,30.5,,4, 
921,479,Rotom,Rotom (Mow Rotom),Electric,Grass,50,65,107,105,107,86,520,0.3,30.5,,4, 
922,487,Giratina,Giratina (Origin Forme),Ghost,Dragon,150,120,100,120,100,90,680,650.0,690.9,,4, 
923,492,Shaymin,Shaymin (Sky Forme),Grass,Flying,100,103,75,120,75,127,600,5.2,40.6,,4, 
924,493,Arceus,Arceus (Fighting),Fighting,,120,120,120,120,120,120,720,320.0,320.0,,4, 
925,493,Arceus,Arceus (Flying),Flying,,120,120,120,120,120,120,720,320.0,320.0,,4, 
926,493,Arceus,Arceus (Poison),Poison,,120,120,120,120,120,120,720,320.0,320.0,,4, 
927,493,Arceus,Arceus (Ground),Ground,,120,120,120,120,120,120,720,320.0,320.0,,4, 
928,493,Arceus,Arceus (Rock),Rock,,120,120,120,120,120,120,720,320.0,320.0,,4, 
929,493,Arceus,Arceus (Bug),Bug,,120,120,120,120,120,120,720,320.0,320.0,,4, 
930,493,Arceus,Arceus (Ghost),Ghost,,120,120,120,120,120,120,720,320.0,320.0,,4, 
931,493,Arceus,Arceus (Steel),Steel,,120,120,120,120,120,120,720,320.0,320.0,,4, 
932,493,Arceus,Arceus (Fire),Fire,,120,120,120,120,120,120,720,320.0,320.0,,4, 
933,493,Arceus,Arceus (Water),Water,,120,120,120,120,120,120,720,320.0,320.0,,4, 
934,493,Arceus,Arceus (Grass),Grass,,120,120,120,120,120,120,720,320.0,320.0,,4, 
935,493,Arceus,Arceus (Electric),Electric,,120,120,120,120,120,120,720,320.0,320.0,,4, 
936,493,Arceus,Arceus (Psychic),Psychic,,120,120,120,120,120,120,720,320.0,320.0,,4, 
937,493,Arceus,Arceus (Ice),Ice,,120,120,120,120,120,120,720,320.0,320.0,,4, 
938,493,Arceus,Arceus (Dragon),Dragon,,120,120,120,120,120,120,720,320.0,320.0,,4, 
939,493,Arceus,Arceus (Dark),Dark,,120,120,120,120,120,120,720,320.0,320.0,,4, 
940,493,Arceus,Arceus (Fairy),Fairy,,120,120,120,120,120,120,720,320.0,320.0,,4, 
941,531,Audino,Audino (Mega Audino),Normal,Fairy,103,60,126,80,126,50,545,32.0,149.9,,6, 
942,550,Basculin,Basculin (Blue-Striped Form),Water,,70,92,65,80,55,98,460,18.0,99.1,,5, 
943,555,Darmanitan,Darmanitan (Zen Mode),Fire,Psychic,105,30,105,140,105,55,540,92.9,129.5,Darumaka,5, 
944,585,Deerling,Deerling (Summer Form),Normal,Grass,60,60,50,40,50,75,335,19.5,61.0,,5, 
945,585,Deerling,Deerling (Autumn Form),Normal,Grass,60,60,50,40,50,75,335,19.5,61.0,,5, 
946,585,Deerling,Deerling (Winter Form),Normal,Grass,60,60,50,40,50,75,335,19.5,61.0,,5, 
947,586,Sawsbuck,Sawsbuck (Summer Form),Normal,Grass,80,100,70,60,70,95,475,92.5,190.5,Deerling,5, 
948,586,Sawsbuck,Sawsbuck (Autumn Form),Normal,Grass,80,100,70,60,70,95,475,92.5,190.5,Deerling,5, 
949,586,Sawsbuck,Sawsbuck (Winter Form),Normal,Grass,80,100,70,60,70,95,475,92.5,190.5,Deerling,5, 
950,641,Tornadus,Tornadus (Therian Forme),Flying,,79,100,80,110,90,121,580,63.0,139.7,,5, 
951,642,Thundurus,Thundurus (Therian Forme),Electric,Flying,79,105,70,145,80,101,580,61.0,299.7,,5, 
952,645,Landorus,Landorus (Therian Forme),Ground,Flying,89,145,90,105,80,91,600,68.0,129.5,,5, 
953,646,Kyurem,Kyurem (White Kyurem),Dragon,Ice,125,120,90,170,100,95,700,325.0,360.7,,5, 
954,646,Kyurem,Kyurem (Black Kyurem),Dragon,Ice,125,170,100,120,90,95,700,325.0,330.2,,5, 
955,647,Keldeo,Keldeo (Resolute Form),Water,Fighting,91,72,90,129,90,108,580,48.5,139.7,,5, 
956,648,Meloetta,Meloetta (Pirouette Forme),Normal,Fighting,100,128,90,77,77,128,600,6.5,61.0,,5, 
957,649,Genesect,Genesect (Genesect),Bug,Steel,71,120,95,120,95,99,600,82.5,149.9,,5, 
958,649,Genesect,Genesect (Genesect),Bug,Steel,71,120,95,120,95,99,600,82.5,149.9,,5, 
959,649,Genesect,Genesect (Genesect),Bug,Steel,71,120,95,120,95,99,600,82.5,149.9,,5, 
960,649,Genesect,Genesect (Genesect),Bug,Steel,71,120,95,120,95,99,600,82.5,149.9,,5, 
961,658,Greninja,Greninja (Battle Bond),Water,Dark,72,95,67,103,71,122,530,40.0,149.9,,6, 
962,658,Greninja,Greninja (Ash-Greninja),Water,Dark,72,145,67,153,71,132,640,40.0,149.9,,6, 
963,666,Vivillon,Vivillon (Polar Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
964,666,Vivillon,Vivillon (Tundra Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
965,666,Vivillon,Vivillon (Continental Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
966,666,Vivillon,Vivillon (Garden Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
967,666,Vivillon,Vivillon (Elegant Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
968,666,Vivillon,Vivillon (Meadow Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
969,666,Vivillon,Vivillon (Modern Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
970,666,Vivillon,Vivillon (Marine Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
971,666,Vivillon,Vivillon (Archipelago Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
972,666,Vivillon,Vivillon (High Plains Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
973,666,Vivillon,Vivillon (Sandstorm Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
974,666,Vivillon,Vivillon (River Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
975,666,Vivillon,Vivillon (Monsoon Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
976,666,Vivillon,Vivillon (Savanna Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
977,666,Vivillon,Vivillon (Sun Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
978,666,Vivillon,Vivillon (Ocean Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
979,666,Vivillon,Vivillon (Jungle Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
980,666,Vivillon,Vivillon (Fancy Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
981,666,Vivillon,Vivillon (Poké Ball Pattern),Bug,Flying,80,52,50,90,50,89,411,17.0,119.4,Spewpa,6, 
982,669,Flabébé,Flabébé (Yellow Flower),Fairy,,44,38,39,61,79,42,303,0.1,10.2,,6, 
983,669,Flabébé,Flabébé (Orange Flower),Fairy,,44,38,39,61,79,42,303,0.1,10.2,,6, 
984,669,Flabébé,Flabébé (Blue Flower),Fairy,,44,38,39,61,79,42,303,0.1,10.2,,6, 
985,669,Flabébé,Flabébé (White Flower),Fairy,,44,38,39,61,79,42,303,0.1,10.2,,6, 
986,670,Floette,Floette (Yellow Flower),Fairy,,54,45,47,75,98,52,371,0.9,20.3,Flabébé,6, 
987,670,Floette,Floette (Orange Flower),Fairy,,54,45,47,75,98,52,371,0.9,20.3,Flabébé,6, 
988,670,Floette,Floette (Blue Flower),Fairy,,54,45,47,75,98,52,371,0.9,20.3,Flabébé,6, 
989,670,Floette,Floette (White Flower),Fairy,,54,45,47,75,98,52,371,0.9,20.3,Flabébé,6, 
990,670,Floette,Floette (Eternal Flower),Fairy,,74,65,67,125,128,92,551,0.9,20.3,,6, 
991,671,Florges,Florges (Yellow Flower),Fairy,,78,65,68,112,154,75,552,10.0,109.2,Floette,6, 
992,671,Florges,Florges (Orange Flower),Fairy,,78,65,68,112,154,75,552,10.0,109.2,Floette,6, 
993,671,Florges,Florges (Blue Flower),Fairy,,78,65,68,112,154,75,552,10.0,109.2,Floette,6, 
994,671,Florges,Florges (White Flower),Fairy,,78,65,68,112,154,75,552,10.0,109.2,Floette,6, 
995,676,Furfrou,Furfrou (Heart Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
996,676,Furfrou,Furfrou (Star Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
